Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(4)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_3d/73DF4817-8366-8E99-4326-CE11B14A36AB
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(1)::RibbonPointData
                Left 0.899999976158
                Right -0.899999976158
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
                UserMaskRight::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
            member(3)::RibbonPointData
                Left 1.25
                Right -1.25
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(4)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(5)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(6)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(7)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(8)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(12)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(13)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(14)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(15)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(16)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(20)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(21)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(22)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(23)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(24)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(25)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(26)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(27)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(28)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(29)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(30)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(31)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(32)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(33)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(34)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(35)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(36)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(37)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(38)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(39)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(40)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(41)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(42)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(43)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(44)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(45)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(46)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(47)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(48)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(49)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(50)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(51)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(52)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(53)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(54)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(55)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(56)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(57)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(58)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(59)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(60)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(61)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(62)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(63)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(64)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(65)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(66)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(67)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(68)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_2d/9CE11AC3-0832-6304-A92F-999E34FB6A9D
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 023F4BCF-653C-4307-8F2F-A3EC03586F14
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 205
                Points::array
                    member(0)::Vec3
                        x -146.613342285
                        y 61.2156639099
                        z 301.726501465
                    member(1)::Vec3
                        x -138.703536987
                        y 60.98828125
                        z 302.659301758
                    member(2)::Vec3
                        x -133.113128662
                        y 60.8101806641
                        z 301.637390137
                    member(3)::Vec3
                        x -128.747344971
                        y 60.643863678
                        z 294.496246338
                    member(4)::Vec3
                        x -127.355705261
                        y 60.3569717407
                        z 290.078552246
                    member(5)::Vec3
                        x -127.511779785
                        y 60.7688903809
                        z 283.728210449
                    member(6)::Vec3
                        x -124.367973328
                        y 60.8738288879
                        z 280.183013916
                Normals::array
                    member(0)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(1)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(2)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(3)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(4)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(5)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member(6)::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_3d/73DF4817-8366-8E99-4326-CE11B14A36AB
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(1)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.300000011921
                    y 0.300000011921
                    z 0.300000011921
                    w 0.300000011921
                UserMaskRight::Vec4
                    x 0.300000011921
                    y 0.300000011921
                    z 0.300000011921
                    w 0.300000011921
            member(2)::RibbonPointData
                Left 1.5
                Right -1.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.40000000596
                    y 0.40000000596
                    z 0.40000000596
                    w 0.40000000596
            member(4)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
                UserMaskRight::Vec4
                    x 0.15000000596
                    y 0.15000000596
                    z 0.15000000596
                    w 0.15000000596
            member(5)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.300000011921
                    y 0.300000011921
                    z 0.300000011921
                    w 0.300000011921
                UserMaskRight::Vec4
                    x 0.300000011921
                    y 0.300000011921
                    z 0.300000011921
                    w 0.300000011921
            member(6)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(7)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(8)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(9)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(10)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(14)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(15)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member(16)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(17)::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(18)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member(22)::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_2d/9CE11AC3-0832-6304-A92F-999E34FB6A9D
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData A14406A3-6872-4C80-B43C-1946F581FED6
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 206
                Points::array
                    member(0)::Vec3
                        x -267.150085449
                        y 60.4494018555
                        z 376.531616211
                    member(1)::Vec3
                        x -267.881958008
                        y 60.2220306396
                        z 368.96673584
                    member(2)::Vec3
                        x -272.779785156
                        y 60.0439300537
                        z 364.042785645
                    member(3)::Vec3
                        x -274.909118652
                        y 60.7187309265
                        z 362.440673828
                    member(4)::Vec3
                        x -275.398529053
                        y 60.1075782776
                        z 358.976043701
                Normals::array
